"","SubjectID","VideoID","Attention","Mediation","Raw","Delta","Theta","Alpha1","Alpha2","Beta1","Beta2","Gamma1","Gamma2","predefinedlabel","user.definedlabeln"
"1589",1,2,27,66,219,794000,350000,32000,70500,43200,42200,10200,2650,0,1
"1590",1,2,30,51,59,348000,46200,5470,356,2190,2310,555,418,0,1
"1591",1,2,27,37,-86,178000,121000,3560,6470,7640,6390,1190,1360,0,1
"1592",1,2,29,27,-250,794000,365000,125000,61400,34100,28500,7570,11400,0,1
"1593",1,2,23,37,12,952000,29300,10100,10000,3410,2420,1460,353,0,1
"1594",1,2,21,48,93,1280000,302000,44600,72800,27700,18000,8390,5050,0,1
"1595",1,2,27,63,422,114000,137000,14700,35700,17300,19500,5500,3280,0,1
"1596",1,2,38,44,-21,203000,16700,1200,167,1660,2390,681,406,0,1
"1597",1,2,48,47,-135,811000,75300,64800,33300,27300,23700,13000,11400,0,1
"1598",1,2,48,41,-218,1080000,45300,7060,4070,3480,2540,1960,152,0,1
"1599",1,2,57,34,-21,534000,95100,7650,12400,6830,33300,3450,4240,0,1
"1600",1,2,54,43,59,658000,191000,18800,20300,15300,22200,6020,3420,0,1
"1601",1,2,41,30,91,137000,151000,31000,5790,16100,7110,5960,4210,0,1
"1602",1,2,44,29,-72,835000,2e+05,28700,16200,27900,13500,5720,4740,0,1
"1603",1,2,26,27,25,266000,181000,11500,10100,4910,7770,3210,993,0,1
"1604",1,2,17,26,-14,435000,317000,48200,7340,9100,14200,5130,2820,0,1
"1605",1,2,27,26,-26,41500,35800,1990,9840,15300,5790,2590,1850,0,1
"1606",1,2,21,24,36,1410000,458000,61700,8520,13000,14100,4440,1280,0,1
"1607",1,2,30,35,29,342000,231000,29500,64300,24400,41800,3330,2010,0,1
"1608",1,2,48,43,-51,166000,30900,12700,4150,11300,9750,813,1010,0,1
"1609",1,2,60,40,307,10900,30300,8680,582,16300,16000,1210,2950,0,1
"1610",1,2,61,51,57,243000,64600,16000,17500,3170,2580,575,483,0,1
"1611",1,2,53,51,4,245000,23500,5470,2100,2600,1680,995,1120,0,1
"1612",1,2,43,54,21,1130000,153000,60300,15300,6880,17000,14100,4240,0,1
"1613",1,2,29,66,200,814000,125000,55900,22200,27800,19100,9040,3750,0,1
"1614",1,2,30,56,-13,53800,86400,4400,15600,2530,3190,1470,797,0,1
"1615",1,2,27,50,147,420000,234000,17400,25700,19400,11100,12000,3990,0,1
"1616",1,2,29,37,36,332000,261000,8260,26500,25600,31200,7610,3410,0,1
"1617",1,2,34,30,-34,1010000,119000,17300,47500,52500,26600,6410,5240,0,1
"1618",1,2,40,44,461,183000,47200,32300,11400,4710,6560,934,425,0,1
"1619",1,2,38,43,68,234000,28800,2540,1770,2580,986,324,568,0,1
"1620",1,2,20,75,2,687000,149000,172000,32000,40800,7650,3870,3530,0,1
"1621",1,2,20,64,68,182000,126000,8710,35600,18500,10400,8990,3680,0,1
"1622",1,2,37,66,49,336000,58500,4890,7600,10100,13100,7770,2470,0,1
"1623",1,2,37,63,107,207000,71700,37800,14300,5470,13200,6530,5070,0,1
"1624",1,2,40,57,-55,793000,183000,93500,44800,39600,9890,7490,2900,0,1
"1625",1,2,43,69,1,206000,31700,31000,4070,3840,6250,462,1590,0,1
"1626",1,2,43,78,125,23900,28400,10200,5520,11300,6890,3660,2770,0,1
"1627",1,2,40,67,29,203000,48600,7540,4650,5790,4280,2020,1050,0,1
"1628",1,2,48,57,96,1610000,155000,10700,31300,24800,15500,4170,3300,0,1
"1629",1,2,44,47,298,361000,34900,5440,6810,4020,2920,1320,903,0,1
"1630",1,2,37,40,-77,353000,21600,5270,806,4940,1590,539,356,0,1
"1631",1,2,38,40,91,212000,36800,7910,1030,4770,3910,1380,555,0,1
"1632",1,2,38,44,16,939000,153000,37200,30900,26400,19400,4660,3050,0,1
"1633",1,2,34,50,-106,299000,1e+05,12500,42200,21900,6040,2230,1100,0,1
"1634",1,2,50,44,457,42000,93900,8880,16400,34600,38400,9150,3990,0,1
"1635",1,2,41,40,-22,176000,36500,3060,949,970,1540,674,292,0,1
"1636",1,2,27,27,49,623000,241000,18100,13400,23500,5890,4290,1070,0,1
"1637",1,2,35,29,72,76300,47600,16200,14300,5610,6010,938,677,0,1
"1638",1,2,20,24,1,151000,55000,3790,3360,9600,4340,923,1020,0,1
"1639",1,2,13,43,36,290000,46000,29200,3530,5100,1450,1440,502,0,1
"1640",1,2,21,51,64,910000,218000,54500,15300,31000,14300,13100,2510,0,1
"1641",1,2,30,48,4,455000,61100,17400,17300,9140,20500,3490,2740,0,1
"1642",1,2,44,69,105,266000,17100,15800,9330,3680,12100,2240,2270,0,1
"1643",1,2,53,63,53,352000,158000,44900,10300,10000,10300,2790,2720,0,1
"1644",1,2,64,83,-49,15100,10600,17000,37600,11700,10300,3300,4710,0,1
"1645",1,2,56,77,289,148000,22800,1890,4010,2130,3320,1800,463,0,1
"1646",1,2,43,83,-37,682000,21000,21700,12700,2280,3330,1150,1050,0,1
"1647",1,2,50,90,-59,127000,135000,62700,44900,13700,22400,9250,6480,0,1
"1648",1,2,41,83,-164,1230000,47800,62800,84600,101000,12800,5220,4020,0,1
"1649",1,2,41,93,-68,497000,12300,6710,4260,6210,2670,1900,653,0,1
"1650",1,2,30,74,35,161000,82900,13100,4860,11200,1810,2140,797,0,1
"1651",1,2,21,66,185,22400,43000,16700,3390,9720,2030,2280,2190,0,1
"1652",1,2,20,54,48,37900,11700,2440,1950,1700,987,721,215,0,1
"1653",1,2,29,37,74,64200,22300,2400,1520,15100,7750,2930,2630,0,1
"1654",1,2,41,43,-61,106000,93700,28600,15300,4860,8200,4710,2190,0,1
"1655",1,2,44,51,134,637000,84600,56100,19600,18100,6820,1020,1600,0,1
"1656",1,2,44,53,98,273000,66700,23500,3440,3560,6180,1870,898,0,1
"1657",1,2,38,67,0,321000,61100,23300,7440,3850,14800,4990,6680,0,1
"1658",1,2,43,81,55,423000,75800,112000,23100,17700,19600,7720,2560,0,1
"1659",1,2,56,80,277,39400,27500,13700,17900,17900,10700,2270,3920,0,1
"1660",1,2,48,81,22,296000,33500,18600,1710,8240,1570,837,633,0,1
"1661",1,2,43,81,91,457000,123000,10700,42900,4730,15500,3880,4660,0,1
"1662",1,2,38,69,7,171000,46200,8870,12300,1970,3710,1100,1100,0,1
"1663",1,2,26,69,-43,924000,180000,39900,128000,81300,19600,10500,5230,0,1
"1664",1,2,35,61,-46,232000,345000,59300,21300,40800,26400,5200,4630,0,1
"1665",1,2,29,70,81,1100000,78600,108000,5250,16900,10600,3060,3160,0,1
"1666",1,3,1,44,115,1570000,785000,208000,48000,12300,53200,37200,6610,0,1
"1667",1,3,1,44,116,113000,87800,20500,17000,62800,42400,11600,5310,0,1
"1668",1,3,1,47,-216,1350000,663000,76100,133000,31900,65800,82900,8160,0,1
"1669",1,3,1,37,224,2710000,297000,102000,43700,120000,73900,19800,11100,0,1
"1670",1,3,1,37,-865,1840000,310000,27200,70000,125000,60700,48500,27700,0,1
"1671",1,3,1,37,33,170000,6000,5980,2070,4070,2290,3210,921,0,1
"1672",1,3,3,29,-145,258000,73800,22200,16100,8560,7430,11900,1610,0,1
"1673",1,3,3,26,89,861000,833000,139000,92700,19400,54000,13200,4550,0,1
"1674",1,3,11,17,202,1370000,290000,16700,44800,45500,63800,61200,6200,0,1
"1675",1,3,13,27,-108,638000,54400,18500,26200,4430,21100,9220,1740,0,1
"1676",1,3,24,26,-135,86400,11600,4020,3810,4070,3850,1910,289,0,1
"1677",1,3,20,23,115,558000,173000,13400,28400,7990,4260,13800,2110,0,1
"1678",1,3,11,26,280,161000,131000,18100,10900,10300,8450,17700,644,0,1
"1679",1,3,10,17,-13,1130000,49600,3450,19800,7440,10100,12900,678,0,1
"1680",1,3,8,29,-169,256000,4390,6830,4160,4330,2550,1130,538,0,1
"1681",1,3,21,37,45,341000,37500,17900,6210,17900,7150,5830,1200,0,1
"1682",1,3,13,29,243,91100,298000,14500,15800,19000,7040,3500,2740,0,1
"1683",1,3,13,48,1,164000,3350,11500,7910,11800,3210,1860,285,0,1
"1684",1,3,16,51,-152,633000,15500,9650,21800,4060,10400,6540,1430,0,1
"1685",1,3,17,56,-1,604000,58600,5180,32000,9160,11400,8310,1860,0,1
"1686",1,3,29,75,209,120000,30800,8390,4200,1990,3490,2290,196,0,1
"1687",1,3,26,64,54,98300,239000,128000,15700,20200,31600,26900,2000,0,1
"1688",1,3,8,30,-45,963000,218000,5620,17400,3550,7420,4260,326,0,1
"1689",1,3,7,23,-2,1160000,228000,44700,44300,34000,30800,10300,3000,0,1
"1690",1,3,1,30,124,82000,28500,11400,10300,4330,2220,670,292,0,1
"1691",1,3,1,8,48,697000,872000,42000,69400,21100,96600,32400,4130,0,1
"1692",1,3,8,10,99,82800,32500,3560,1050,2260,2450,2090,446,0,1
"1693",1,3,7,24,-46,736000,39300,13000,24600,1530,6180,6030,500,0,1
"1694",1,3,14,20,297,392000,201000,56300,50400,17200,32800,37200,3130,0,1
"1695",1,3,11,41,-3,1860000,82200,26600,21700,9340,8400,2710,1080,0,1
"1696",1,3,14,56,180,536000,278000,74800,33500,22800,31500,24400,4760,0,1
"1697",1,3,20,43,-26,40100,92500,12800,24300,2670,16300,13900,1750,0,1
"1698",1,3,20,48,-182,482000,274000,92600,113000,13700,56800,17000,3030,0,1
"1699",1,3,23,43,-39,114000,69100,6540,21000,5290,8310,3430,926,0,1
"1700",1,3,24,51,210,735000,56800,32800,13700,10600,10400,3130,784,0,1
"1701",1,3,21,54,81,117000,79300,7710,31200,2950,8280,4610,606,0,1
"1702",1,3,17,50,-33,396000,59900,17800,12600,2170,8110,7230,594,0,1
"1703",1,3,20,38,-115,130000,164000,10800,14100,5140,19900,5030,1530,0,1
"1704",1,3,21,34,183,503000,44600,6010,18700,7010,9380,3100,864,0,1
"1705",1,3,20,40,178,864000,248000,184000,34200,24000,30400,17700,5340,0,1
"1706",1,3,20,41,-5,399000,47800,20600,12800,20700,6480,4210,486,0,1
"1707",1,3,17,48,153,1080000,328000,38400,124000,14800,39900,19100,2590,0,1
"1708",1,3,14,29,331,143000,216000,37900,9550,12100,13800,4500,889,0,1
"1709",1,3,20,29,21,290000,63500,8880,28000,3280,12600,6730,1890,0,1
"1710",1,3,11,35,-109,1740000,351000,6810,109000,12300,25400,23700,1540,0,1
"1711",1,3,4,34,17,1790000,1560000,467000,230000,184000,91000,38800,15100,0,1
"1712",1,3,14,30,423,880000,344000,40000,27500,32200,50000,41800,1510,0,1
"1713",1,3,3,27,9,271000,163000,33400,24000,4290,8180,6910,1530,0,1
"1714",1,3,11,34,-107,358000,42200,14000,14100,3760,8710,6890,345,0,1
"1715",1,3,20,48,-58,876000,107000,83300,61200,8390,23400,9500,2710,0,1
"1716",1,3,16,66,154,537000,315000,158000,72500,8050,42000,9820,4990,0,1
"1717",1,3,23,57,112,809000,405000,15000,81000,11400,43800,29100,2550,0,1
"1718",1,3,13,38,-149,689000,562000,38800,35800,20800,28600,13500,2860,0,1
"1719",1,3,21,34,130,1860000,74900,26600,79100,32000,33400,19400,7620,0,1
"1720",1,3,24,17,131,1030000,354000,66500,29500,12900,50600,41200,2140,0,1
"1721",1,3,26,41,-33,227000,28500,26900,10300,4190,6610,6050,671,0,1
"1722",1,3,23,60,-21,231000,88900,33900,8120,6540,4180,3020,662,0,1
"1723",1,3,23,54,156,894000,208000,49500,105000,34900,64700,12800,6830,0,1
"1724",1,3,14,75,105,710000,846000,992000,31000,175000,99100,50700,8600,0,1
"1725",1,3,8,60,-58,844000,388000,53400,96200,22200,26100,11400,3660,0,1
"1726",1,3,24,64,-33,196000,30100,18200,8470,6030,10500,2480,653,0,1
"1727",1,3,26,50,208,1960000,131000,16700,19700,37800,31700,13800,2880,0,1
"1728",1,3,27,29,50,1080000,306000,39900,40600,18100,20900,9190,2250,0,1
"1729",1,3,34,38,-4,253000,46700,22100,12500,2620,5470,7230,1220,0,1
"1730",1,3,21,54,6,1570000,77300,232000,47900,32800,18600,9170,4860,0,1
"1731",1,3,21,74,130,743000,116000,70500,53100,20300,50500,15100,2620,0,1
"1732",1,3,23,70,1,1970000,183000,13900,31200,21900,15200,10500,1990,0,1
"1733",1,3,11,44,-41,879000,737000,25900,54700,17800,13900,10200,1140,0,1
"1734",1,3,8,3,35,777000,325000,30800,5180,31200,13700,9140,2190,0,1
"1735",1,3,4,1,135,858000,56900,7600,4350,12600,9390,1090,1310,0,1
"1736",1,3,4,1,24,174000,32500,13700,14700,5830,3260,2500,562,0,1
"1737",1,3,11,3,73,463000,139000,13500,11600,5310,5660,1100,511,0,1
"1738",1,3,24,35,59,2110000,97200,171000,208000,171000,78800,27200,15200,0,1
"1739",1,3,16,40,-25,1850000,1780000,167000,227000,73700,119000,30800,6770,0,1
"1740",1,3,11,13,33,1060000,402000,12000,19400,9590,14300,11500,4420,0,1
"1741",1,3,21,21,147,528000,103000,29000,9670,22600,14500,6860,2890,0,1
"1742",1,3,17,13,1,1040000,121000,45300,41100,8600,23300,9110,1720,0,1
"1743",1,3,20,8,-56,151000,16200,1410,519,663,1120,326,112,0,1
"1744",1,3,34,16,38,480000,245000,10100,35300,32500,33900,5320,2620,0,1
"1745",1,3,34,24,146,901000,238000,79100,52500,12900,35600,11300,4950,0,1
"1746",1,3,27,7,25,608000,743000,71700,65000,310000,65500,24500,5740,0,1
"1747",1,3,29,23,-72,1640000,732000,225000,137000,49700,75000,33200,12200,0,1
"1748",1,3,17,14,52,1790000,513000,16400,17800,30500,23100,4660,2800,0,1
"1749",1,3,17,8,109,385000,121000,18700,22200,20100,15200,4610,2090,0,1
"1750",1,3,14,34,-22,2130000,175000,121000,31400,11400,16300,20000,1450,0,1
"1751",1,3,20,38,-98,1390000,381000,110000,155000,84500,78100,16700,8090,0,1
"1752",1,3,29,60,357,158000,73300,20000,13100,8350,11700,2190,571,0,1
"1753",1,3,21,53,168,903000,281000,20200,27300,25100,12300,8970,2150,0,1
"1754",1,3,23,34,-59,47400,59100,9290,1390,4550,4600,941,746,0,1
"1755",1,3,13,11,-94,385000,275000,15000,9630,21300,13900,3390,2030,0,1
"1756",1,3,1,11,166,134000,26800,7780,4620,4470,1210,440,585,0,1
"1757",1,3,1,23,137,1910000,1640000,641000,54400,87400,45000,19600,11100,0,1
"1758",1,3,1,29,-57,952000,213000,50900,22900,48500,14900,3500,1720,0,1
"1759",1,3,1,38,-72,1380000,1260000,138000,79300,40700,85900,12300,5820,0,1
"1760",1,3,1,26,162,1460000,1020000,115000,49800,18800,44500,14800,10600,0,1
"1761",1,3,1,11,17,1120000,406000,42800,8990,23100,4330,9680,2690,0,1
"1762",1,3,1,11,-36,1010000,325000,64500,20000,18200,8110,4430,2800,0,1
"1763",1,3,1,1,12,717000,295000,5810,7070,15100,17300,3280,4500,0,1
"1764",1,3,8,10,26,1010000,607000,148000,41200,52800,92000,15900,12100,0,1
"1765",1,3,20,17,18,370000,222000,41700,2750,5630,12300,12700,1550,0,1
"1766",1,3,24,4,49,1600000,170000,7940,2230,8330,6100,2340,1510,0,1
"1767",1,3,20,34,34,956000,297000,170000,11800,32200,15000,27800,1590,0,1
"1768",1,3,14,41,131,852000,328000,124000,102000,37000,39800,21100,4590,0,1
"1769",1,3,23,57,-21,603000,64200,72800,9630,25800,14200,8080,2830,0,1
"1770",1,3,23,74,43,72300,32900,3020,6130,2360,1650,1330,703,0,1
"1771",1,3,34,70,17,585000,125000,44800,16700,13000,16800,5190,1170,0,1
"1772",1,3,21,67,-154,1130000,435000,186000,21600,29000,11600,22500,3230,0,1
"1773",1,3,10,57,-2,99600,24500,4880,3920,2460,885,268,408,0,1
"1774",1,3,14,53,131,864000,246000,37200,10700,10800,16800,1980,2020,0,1
"1775",1,3,11,61,50,2670000,245000,165000,135000,78400,37900,12500,5390,0,1
"1776",1,3,20,37,2,1160000,472000,8110,13300,21200,27200,7250,4670,0,1
"1777",1,3,38,40,54,1090000,78300,54700,4820,26800,23400,5800,2640,0,1
"1778",1,3,37,38,44,3480000,570000,68200,16100,21800,31100,19000,5280,0,1
"1779",1,3,37,24,-20,112000,26000,4920,1460,2260,2360,406,251,0,1
"1780",1,3,30,41,-58,2090000,510000,78600,40400,53400,17700,5410,2920,0,1
"1781",1,3,26,41,155,1380000,440000,181000,129000,109000,65600,11700,5650,0,1
"1782",1,4,53,56,121,138000,20600,286,35500,20900,17500,8720,11600,0,1
"1783",1,4,54,66,148,579000,31900,24900,7910,9840,6650,5230,2890,0,1
"1784",1,4,56,57,90,984000,387000,25400,20000,35600,30300,31700,41300,0,1
"1785",1,4,50,51,41,27900,334000,14500,21600,14500,8850,8350,6760,0,1
"1786",1,4,41,41,18,343000,72600,16600,5330,18900,12300,12000,4020,0,1
"1787",1,4,41,35,56,199000,41000,16900,7050,5150,5840,1090,1300,0,1
"1788",1,4,40,40,83,133000,83300,9240,12100,41200,6440,14900,7190,0,1
"1789",1,4,41,40,164,602000,756000,30800,61800,45900,24000,7830,9270,0,1
"1790",1,4,38,56,97,39900,33600,37500,21000,12900,9070,11700,4600,0,1
"1791",1,4,40,57,59,124000,13600,6310,3300,2400,2180,378,425,0,1
"1792",1,4,41,69,-43,344000,253000,76100,82700,18600,34300,6690,4630,0,1
"1793",1,4,51,77,61,1160000,262000,42900,23400,31900,25100,10200,8280,0,1
"1794",1,4,53,61,123,349000,90200,9690,19800,18900,13700,13700,6510,0,1
"1795",1,4,54,64,1,11900,15800,11600,12500,11000,4440,2480,2990,0,1
"1796",1,4,53,61,-275,115000,168000,16400,59000,35900,17100,5210,2690,0,1
"1797",1,4,54,60,315,3200000,262000,35100,19800,32000,29200,16400,10900,0,1
"1798",1,4,48,60,76,641000,72300,17900,6030,5540,4590,2230,5250,0,1
"1799",1,4,48,53,18,105000,121000,51600,21300,55500,24400,9430,7250,0,1
"1800",1,4,56,44,81,135000,117000,9370,15400,25300,27500,4380,10700,0,1
"1801",1,4,53,50,90,948000,241000,46500,53000,37900,20900,9790,8170,0,1
"1802",1,4,66,53,-40,52300,17200,10300,8810,29400,7500,7430,4660,0,1
"1803",1,4,61,47,-200,518000,212000,15900,33300,50800,16100,6440,4820,0,1
"1804",1,4,54,61,23,123000,50700,29900,19400,6990,10900,6080,4590,0,1
"1805",1,4,56,61,-20,101000,107000,28400,19700,19000,11400,4950,3360,0,1
"1806",1,4,47,61,41,176000,65400,16400,9600,8980,6900,997,985,0,1
"1807",1,4,43,66,3,192000,146000,35700,24100,52700,8930,3240,4820,0,1
"1808",1,4,48,56,43,28400,14700,11800,12500,65200,6450,5440,5970,0,1
"1809",1,4,41,64,55,541000,19000,4000,15900,7190,1410,1300,1530,0,1
"1810",1,4,41,74,54,179000,31800,20900,9550,3280,4820,2550,625,0,1
"1811",1,4,44,84,58,343000,58100,67200,58000,63100,11300,5880,1140,0,1
"1812",1,4,38,90,41,526000,145000,81700,15800,26100,18400,3670,3580,0,1
"1813",1,4,38,83,197,332000,53500,16000,9430,12700,3060,1980,662,0,1
"1814",1,4,35,77,5,103000,67600,28100,9610,11800,4710,800,1120,0,1
"1815",1,4,29,77,309,384000,57000,20600,16900,11200,3670,2370,957,0,1
"1816",1,4,38,83,4,204000,113000,41200,57300,25400,19600,7950,4330,0,1
"1817",1,4,43,77,23,558000,35000,22400,8160,9620,8360,3120,2190,0,1
"1818",1,4,40,66,49,197000,64900,9030,2990,5790,2480,1030,313,0,1
"1819",1,4,47,63,81,148000,158000,54600,18200,16100,16200,5320,1350,0,1
"1820",1,4,41,61,18,235000,17900,16100,1380,8980,1910,799,977,0,1
"1821",1,4,48,61,-2,9380,15400,12500,8590,10000,8120,4030,3840,0,1
"1822",1,4,66,69,-11,169000,47700,11000,20300,28400,16900,3220,3430,0,1
"1823",1,4,70,75,100,169000,57800,18400,35900,12200,12900,6830,2720,0,1
"1824",1,4,78,67,65,140000,23100,3470,6710,4440,3730,1310,633,0,1
"1825",1,4,64,51,59,423000,156000,2360,14500,11200,8900,3780,6270,0,1
"1826",1,4,75,48,20,14800,8840,2220,6450,10600,13400,3890,4430,0,1
"1827",1,4,63,43,103,241000,224000,94700,17600,25400,12300,1670,8910,0,1
"1828",1,4,60,47,41,422000,68900,32100,12500,22300,10400,5920,1370,0,1
"1829",1,4,61,63,33,273000,99000,57500,13600,21200,10800,4260,2500,0,1
"1830",1,4,37,66,340,177000,51900,15500,9480,12600,3870,2670,970,0,1
"1831",1,4,41,66,146,46000,5340,1440,1660,1290,595,120,38,0,1
"1832",1,4,50,63,-33,1040000,711000,60300,296000,223000,255000,51300,85200,0,1
"1833",1,4,60,64,-91,1730000,175000,255000,139000,326000,95700,85900,78900,0,1
"1834",1,4,63,57,-17,865000,201000,21600,26600,5500,23400,16800,8620,0,1
"1835",1,4,64,48,-125,572000,545000,77600,21400,38700,52800,43700,13800,0,1
"1836",1,4,63,43,65,1540000,24600,2260,3940,7500,5880,6600,6760,0,1
"1837",1,4,48,38,-53,257000,74000,27400,6370,5330,3790,3420,3780,0,1
"1838",1,4,40,30,101,390000,484000,8090,44000,60200,22000,11800,4510,0,1
"1839",1,4,43,35,114,230000,77100,18200,5860,4900,10400,5280,1650,0,1
"1840",1,4,35,40,69,119000,102000,14600,24400,23400,11000,12200,13200,0,1
"1841",1,4,38,35,89,386000,411000,78400,36000,35400,29500,10100,3490,0,1
"1842",1,4,51,48,57,13300,49300,14100,9550,5850,10100,3980,5870,0,1
"1843",1,4,51,56,8,252000,13100,7620,5690,5930,2880,2950,4350,0,1
"1844",1,4,44,63,-33,197000,229000,90300,46600,18600,12600,5950,3560,0,1
"1845",1,4,60,75,70,11100,12500,3700,13300,4970,8860,5820,4770,0,1
"1846",1,4,44,64,87,260000,358000,31500,19500,28700,11400,13400,8550,0,1
"1847",1,4,41,54,85,264000,36400,1500,8060,2030,3130,2540,1980,0,1
"1848",1,4,56,64,39,13300,6310,31800,7880,12500,9130,2400,6130,0,1
"1849",1,4,43,66,40,201000,17700,13900,5590,2320,2730,1150,644,0,1
"1850",1,4,48,69,37,460000,153000,3990,29000,38900,8850,8200,1210,0,1
"1851",1,4,48,74,132,319000,95800,36600,7340,40200,9920,3540,2110,0,1
"1852",1,4,34,57,152,293000,44100,4630,11500,3250,2230,965,574,0,1
"1853",1,4,30,44,-148,105000,59800,6680,8740,9980,4550,617,706,0,1
"1854",1,4,30,51,42,253000,205000,60000,35500,21200,13700,4690,6030,0,1
"1855",1,4,34,53,48,98700,168000,52000,18000,27700,19200,5410,5120,0,1
"1856",1,4,40,57,-182,87400,61400,40200,15600,27000,10500,5880,6460,0,1
"1857",1,4,27,53,-33,222000,115000,3100,14400,10400,2020,2150,1150,0,1
"1858",1,4,30,54,-11,45000,47000,15300,18300,37200,5280,2200,4130,0,1
"1859",1,4,23,51,104,230000,102000,14800,10700,7600,4080,1680,487,0,1
"1860",1,4,21,41,53,608000,134000,18600,13000,11200,12400,2110,1280,0,1
"1861",1,4,27,51,236,1140000,288000,87000,22300,12000,12100,5070,6530,0,1
"1862",1,4,24,50,-35,176000,38100,9100,5690,3060,2740,1120,1080,0,1
"1863",1,4,26,47,23,520000,286000,28100,25200,13200,11500,6280,1590,0,1
"1864",1,4,17,44,41,409000,335000,29200,30700,8210,14100,8160,2000,0,1
"1865",1,4,29,44,66,88300,19900,6510,1810,5250,2710,840,464,0,1
"1866",1,4,29,44,39,70500,39800,14100,3250,4060,3160,208,154,0,1
"1867",1,4,40,48,-43,115000,76100,2550,22300,20400,9220,5830,1780,0,1
"1868",1,4,47,60,65,64900,115000,19800,69700,11600,12900,4930,5870,0,1
"1869",1,4,43,56,-72,324000,82100,14700,6530,9030,6700,6920,1600,0,1
"1870",1,4,47,64,-195,131000,279000,282000,54800,54200,56100,29700,39000,0,1
"1871",1,4,48,67,45,3060000,328000,71100,57600,71300,46700,21900,19300,0,1
"1872",1,4,56,66,6,22100,30900,17400,9230,11000,11300,8920,1900,0,1
"1873",1,4,64,77,20,26900,45800,24800,19900,7920,14400,7940,5430,0,1
"1874",1,4,54,81,22,552000,38600,43200,43200,9100,3810,2210,1600,0,1
"1875",1,4,56,90,-23,75300,19700,7960,12100,3330,4920,7970,5520,0,1
"1876",1,4,38,84,60,109000,142000,40300,5260,4360,4600,1270,553,0,1
"1877",1,4,37,78,150,105000,17700,7810,6000,21600,4850,6330,5450,0,1
"1878",1,4,37,51,65,377000,218000,11600,18800,44600,6850,7010,3730,0,1
"1879",1,4,40,48,-12,30800,19400,9560,7160,6760,6540,1370,416,0,1
"1880",1,4,54,37,-4,275000,162000,12900,4660,19500,19700,2400,2770,0,1
"1881",1,4,53,37,65,29000,27500,5200,8790,10400,5830,4240,2150,0,1
"1882",1,4,66,57,18,370000,47200,12900,76500,32700,16100,4280,1840,0,1
"1883",1,4,53,57,57,61300,150000,84600,25400,33300,11200,4020,1190,0,1
"1884",1,4,50,90,57,9970,8670,7390,54300,21400,5560,2830,2810,0,1
"1885",1,4,38,93,23,340000,119000,26000,42400,22600,7730,2250,2780,0,1
"1886",1,4,38,84,74,320000,14500,6430,4980,10900,2730,1270,438,0,1
"1887",1,4,38,80,32,832000,168000,12500,62900,29600,9850,2640,2110,0,1
"1888",1,4,47,75,-20,23800,14900,6660,33300,12700,9380,5100,2020,0,1
"1889",1,4,38,67,-6,191000,52100,7090,8170,4770,1300,902,793,0,1
"1890",1,4,29,54,-2,14300,94900,9460,3630,10700,4430,2940,1710,0,1
"1891",1,4,38,69,-22,27400,8460,9640,17000,3730,4040,1480,2790,0,1
"1892",1,4,27,60,221,982000,218000,79300,22200,30500,16900,8080,3540,0,1
"1893",1,4,47,61,32,87300,69300,19000,6790,13100,11600,4310,3620,0,1
"1894",1,4,53,67,-21,88600,15100,73,4160,2710,1630,1300,580,0,1
"1895",1,4,48,67,113,298000,5120,8130,9720,4430,1600,790,895,0,1
"1896",1,4,48,70,156,426000,1e+05,30700,50600,20400,11700,3320,9760,0,1
"1897",1,4,40,84,-22,410000,113000,74700,90200,24900,13700,4500,5610,0,1
"1898",1,4,37,100,7,794000,38800,18500,32900,4130,5310,7300,3980,0,1
"1899",1,4,37,81,-125,917000,397000,57300,60800,46100,30900,87000,26500,0,1
"1900",1,4,35,69,-76,523000,306000,19700,31800,11800,17600,20500,8500,0,1
"1901",1,4,35,64,55,175000,178000,124000,72800,68100,19400,14700,23800,0,1
"1902",1,4,29,41,-9,657000,813000,68200,33200,37500,29600,23000,28200,0,1
"1903",1,4,26,40,-8,155000,181000,14300,28000,13400,9210,11900,14600,0,1
"1904",1,4,34,51,28,792000,69400,11900,27400,12900,13000,15000,9130,0,1
"1905",1,4,38,38,10,796000,513000,96800,49500,110000,60100,38600,23400,0,1
"1906",1,4,50,57,-166,1210000,274000,327000,27200,97500,83700,82300,63900,0,1
"1907",1,4,50,47,-90,1150000,1120000,30500,53900,18000,53000,59900,27800,0,1
"1908",1,4,48,37,119,548000,465000,41700,56100,29300,55100,62400,14700,0,1
"1909",1,4,60,44,76,452000,46200,17200,22100,13900,22700,10100,18000,0,1
"1910",1,4,47,27,22,1900000,615000,48400,54500,34800,22900,94700,21600,0,1
"1911",1,4,61,38,-1,752000,41800,1140,9790,8700,9690,5990,4270,0,1
"1912",1,4,66,48,52,227000,146000,44400,58800,34600,46700,12600,15400,0,1
"1913",1,4,56,54,-177,198000,102000,79000,56300,53100,23800,11400,6090,0,1
"1914",1,4,61,63,11,2860000,97100,27200,14800,18100,7420,7180,14400,0,1
"1915",1,4,51,70,5,96000,111000,22400,36700,31200,10300,7480,6940,0,1
"1916",1,4,43,69,-1,964000,167000,46700,28400,6140,18400,8450,6100,0,1
"1917",1,4,44,70,23,28400,18600,5730,27700,8570,6540,4190,4550,0,1
